
━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
  Blackjack AI — Training
  Artifact : artifacts/2026-07-21_23-31-13
  Timesteps: 5,000,000
━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━

Logging to artifacts/2026-07-21_23-31-13/train
---------------------------------
| custom/            |          |
|    loss_rate       | 0.626    |
|    tie_rate        | 0.0495   |
|    win_rate        | 0.324    |
| rollout/           |          |
|    ep_len_mean     | 1.28     |
|    ep_rew_mean     | -0.295   |
| time/              |          |
|    fps             | 4100     |
|    iterations      | 1        |
|    time_elapsed    | 3        |
|    total_timesteps | 16384    |
---------------------------------
------------------------------------------
| custom/                 |              |
|    loss_rate            | 0.619        |
|    tie_rate             | 0.056        |
|    win_rate             | 0.326        |
| rollout/                |              |
|    ep_len_mean          | 1.3          |
|    ep_rew_mean          | -0.345       |
| time/                   |              |
|    fps                  | 3648         |
|    iterations           | 2            |
|    time_elapsed         | 8            |
|    total_timesteps      | 32768        |
| train/                  |              |
|    approx_kl            | 0.0046663396 |
|    clip_fraction        | 0.00374      |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.03        |
|    explained_variance   | 0.00221      |
|    learning_rate        | 0.0001       |
|    loss                 | 0.764        |
|    n_updates            | 4            |
|    policy_gradient_loss | -0.00794     |
|    value_loss           | 1.76         |
------------------------------------------
-----------------------------------------
| custom/                 |             |
|    loss_rate            | 0.633       |
|    tie_rate             | 0.047       |
|    win_rate             | 0.32        |
| eval/                   |             |
|    mean_ep_length       | 1           |
|    mean_reward          | -0.157      |
| time/                   |             |
|    total_timesteps      | 40000       |
| train/                  |             |
|    approx_kl            | 0.017717836 |
|    clip_fraction        | 0.151       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1          |
|    explained_variance   | 0.053       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.725       |
|    n_updates            | 8           |
|    policy_gradient_loss | -0.0159     |
|    value_loss           | 1.62        |
-----------------------------------------
---------------------------------
| custom/            |          |
|    loss_rate       | 0.624    |
|    tie_rate        | 0.05     |
|    win_rate        | 0.326    |
| rollout/           |          |
|    ep_len_mean     | 1.28     |
|    ep_rew_mean     | -0.58    |
| time/              |          |
|    fps             | 3467     |
|    iterations      | 3        |
|    time_elapsed    | 14       |
|    total_timesteps | 49152    |
---------------------------------
-----------------------------------------
| custom/                 |             |
|    loss_rate            | 0.596       |
|    tie_rate             | 0.059       |
|    win_rate             | 0.345       |
| rollout/                |             |
|    ep_len_mean          | 1.21        |
|    ep_rew_mean          | -0.57       |
| time/                   |             |
|    fps                  | 3418        |
|    iterations           | 4           |
|    time_elapsed         | 19          |
|    total_timesteps      | 65536       |
| train/                  |             |
|    approx_kl            | 0.021604028 |
|    clip_fraction        | 0.165       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.958      |
|    explained_variance   | 0.0503      |
|    learning_rate        | 0.0001      |
|    loss                 | 0.69        |
|    n_updates            | 12          |
|    policy_gradient_loss | -0.016      |
|    value_loss           | 1.49        |
-----------------------------------------
-----------------------------------------
| custom/                 |             |
|    loss_rate            | 0.574       |
|    tie_rate             | 0.041       |
|    win_rate             | 0.386       |
| eval/                   |             |
|    mean_ep_length       | 1           |
|    mean_reward          | -0.129      |
| time/                   |             |
|    total_timesteps      | 80000       |
| train/                  |             |
|    approx_kl            | 0.018591633 |
|    clip_fraction        | 0.109       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.881      |
|    explained_variance   | 0.0653      |
|    learning_rate        | 0.0001      |
|    loss                 | 0.636       |
|    n_updates            | 16          |
|    policy_gradient_loss | -0.0142     |
|    value_loss           | 1.39        |
-----------------------------------------
---------------------------------
| custom/            |          |
|    loss_rate       | 0.578    |
|    tie_rate        | 0.0445   |
|    win_rate        | 0.378    |
| rollout/           |          |
|    ep_len_mean     | 1.19     |
|    ep_rew_mean     | -0.155   |
| time/              |          |
|    fps             | 3363     |
|    iterations      | 5        |
|    time_elapsed    | 24       |
|    total_timesteps | 81920    |
---------------------------------
-----------------------------------------
| custom/                 |             |
|    loss_rate            | 0.589       |
|    tie_rate             | 0.0545      |
|    win_rate             | 0.357       |
| rollout/                |             |
|    ep_len_mean          | 1.14        |
|    ep_rew_mean          | -0.28       |
| time/                   |             |
|    fps                  | 3363        |
|    iterations           | 6           |
|    time_elapsed         | 29          |
|    total_timesteps      | 98304       |
| train/                  |             |
|    approx_kl            | 0.012885666 |
|    clip_fraction        | 0.0744      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.785      |
|    explained_variance   | 0.073       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.6         |
|    n_updates            | 20          |
|    policy_gradient_loss | -0.011      |
|    value_loss           | 1.3         |
-----------------------------------------
-----------------------------------------
| custom/                 |             |
|    loss_rate            | 0.588       |
|    tie_rate             | 0.05        |
|    win_rate             | 0.362       |
| rollout/                |             |
|    ep_len_mean          | 1.06        |
|    ep_rew_mean          | -0.005      |
| time/                   |             |
|    fps                  | 3346        |
|    iterations           | 7           |
|    time_elapsed         | 34          |
|    total_timesteps      | 114688      |
| train/                  |             |
|    approx_kl            | 0.008327151 |
|    clip_fraction        | 0.049       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.702      |
|    explained_variance   | 0.0848      |
|    learning_rate        | 0.0001      |
|    loss                 | 0.548       |
|    n_updates            | 24          |
|    policy_gradient_loss | -0.0087     |
|    value_loss           | 1.21        |
-----------------------------------------
------------------------------------------
| custom/                 |              |
|    loss_rate            | 0.602        |
|    tie_rate             | 0.0465       |
|    win_rate             | 0.352        |
| eval/                   |              |
|    mean_ep_length       | 1            |
|    mean_reward          | -0.132       |
| time/                   |              |
|    total_timesteps      | 120000       |
| train/                  |              |
|    approx_kl            | 0.0043473677 |
|    clip_fraction        | 0.0323       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.629       |
|    explained_variance   | 0.1          |
|    learning_rate        | 0.0001       |
|    loss                 | 0.526        |
|    n_updates            | 28           |
|    policy_gradient_loss | -0.00794     |
|    value_loss           | 1.16         |
------------------------------------------
---------------------------------
| custom/            |          |
|    loss_rate       | 0.575    |
|    tie_rate        | 0.0575   |
|    win_rate        | 0.368    |
| rollout/           |          |
|    ep_len_mean     | 1.09     |
|    ep_rew_mean     | -0.16    |
| time/              |          |
|    fps             | 3317     |
|    iterations      | 8        |
|    time_elapsed    | 39       |
|    total_timesteps | 131072   |
---------------------------------
------------------------------------------
| custom/                 |              |
|    loss_rate            | 0.579        |
|    tie_rate             | 0.0445       |
|    win_rate             | 0.377        |
| rollout/                |              |
|    ep_len_mean          | 1.13         |
|    ep_rew_mean          | -0.16        |
| time/                   |              |
|    fps                  | 3351         |
|    iterations           | 9            |
|    time_elapsed         | 43           |
|    total_timesteps      | 147456       |
| train/                  |              |
|    approx_kl            | 0.0030416334 |
|    clip_fraction        | 0.0184       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.579       |
|    explained_variance   | 0.107        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.509        |
|    n_updates            | 32           |
|    policy_gradient_loss | -0.00576     |
|    value_loss           | 1.08         |
------------------------------------------
-----------------------------------------
| custom/                 |             |
|    loss_rate            | 0.575       |
|    tie_rate             | 0.0535      |
|    win_rate             | 0.371       |
| eval/                   |             |
|    mean_ep_length       | 1           |
|    mean_reward          | -0.128      |
| time/                   |             |
|    total_timesteps      | 160000      |
| train/                  |             |
|    approx_kl            | 0.002455093 |
|    clip_fraction        | 0.0188      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.525      |
|    explained_variance   | 0.117       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.486       |
|    n_updates            | 36          |
|    policy_gradient_loss | -0.0062     |
|    value_loss           | 1.04        |
-----------------------------------------
---------------------------------
| custom/            |          |
|    loss_rate       | 0.579    |
|    tie_rate        | 0.059    |
|    win_rate        | 0.362    |
| rollout/           |          |
